--------------------------------------------------------------------------------
 
  Primary Report File: E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity.txt
Secondary Report File: E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_secondary.txt
 
--------------------------------------------------------------------------------
 
                       NEMA 2007 Sensitivity Test Results
                               Scanner Model 2008
                    Date Processed: Wed Jul 30 11:32:28 2014
 
                               Nuclide :        F18
                    Branching Fraction :      0.9700
                             Half Life :     6588.00 s
 
 
 
        Frame Number :  1
     Sinogram Header :  E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_1.s.hdr
  SSRB Sinogram Size :  344 x 252 x 127
          Raw Counts :  49266602.0
          Count Rate :    164222.0
Corrected Count Rate :    161395.7
   Starting Activity :     0.36 mCi
            Duration :  300 s
           Net Trues :    49266602 Counts
        Elapsed Time :  0 s (From Start Of 1st Frame)
 
 
        Frame Number :  2
     Sinogram Header :  E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_2.s.hdr
  SSRB Sinogram Size :  344 x 252 x 127
          Raw Counts :  48001118.0
          Count Rate :    160003.7
Corrected Count Rate :    165360.7
   Starting Activity :     0.34 mCi
            Duration :  300 s
           Net Trues :    48001118 Counts
        Elapsed Time :  478 s (From Start Of 1st Frame)
 
 
        Frame Number :  3
     Sinogram Header :  E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_3.s.hdr
  SSRB Sinogram Size :  344 x 252 x 127
          Raw Counts :  45814193.0
          Count Rate :    152714.0
Corrected Count Rate :    164697.4
   Starting Activity :     0.33 mCi
            Duration :  300 s
           Net Trues :    45814193 Counts
        Elapsed Time :  883 s (From Start Of 1st Frame)
 
 
        Frame Number :  4
     Sinogram Header :  E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_4.s.hdr
  SSRB Sinogram Size :  344 x 252 x 127
          Raw Counts :  43983298.0
          Count Rate :    146611.0
Corrected Count Rate :    166096.0
   Starting Activity :     0.31 mCi
            Duration :  300 s
           Net Trues :    43983298 Counts
        Elapsed Time :  1351 s (From Start Of 1st Frame)
 
 
        Frame Number :  5
     Sinogram Header :  E:\Sinogram\TestExec\2007Sensitivity\2007Sensitivity_5.s.hdr
  SSRB Sinogram Size :  344 x 252 x 127
          Raw Counts :  43472827.0
          Count Rate :    144909.4
Corrected Count Rate :    171008.8
   Starting Activity :     0.30 mCi
            Duration :  300 s
           Net Trues :    43472827 Counts
        Elapsed Time :  1739 s (From Start Of 1st Frame)
 
 
Assay Corrected Rate :  
  System Sensitivity :     13155.7 cps/MBq
 
 
Plane        cps/MBq
 
    0          2.391
    1          5.789
    2          9.088
    3         12.813
    4         16.532
    5         19.997
    6         23.764
    7         26.184
    8         28.773
    9         32.139
   10         35.341
   11         38.931
   12         42.804
   13         46.130
   14         49.617
   15         52.446
   16         54.909
   17         58.132
   18         61.542
   19         65.256
   20         68.795
   21         72.328
   22         76.103
   23         78.248
   24         80.975
   25         84.288
   26         87.392
   27         90.615
   28         94.191
   29         97.679
   30        101.443
   31        103.730
   32        106.579
   33        109.557
   34        113.126
   35        116.508
   36        120.392
   37        123.946
   38        127.419
   39        130.576
   40        132.656
   41        135.764
   42        138.432
   43        141.716
   44        145.094
   45        149.248
   46        152.080
   47        155.582
   48        157.800
   49        160.597
   50        164.040
   51        166.843
   52        170.443
   53        174.152
   54        176.850
   55        179.600
   56        181.576
   57        184.654
   58        187.324
   59        190.474
   60        193.237
   61        191.527
   62        194.751
   63        191.611
   64        194.945
   65        191.416
   66        193.164
   67        190.075
   68        187.214
   69        184.354
   70        181.745
   71        179.918
   72        177.741
   73        174.035
   74        170.719
   75        166.776
   76        162.961
   77        160.039
   78        157.380
   79        155.521
   80        152.234
   81        148.723
   82        145.693
   83        141.845
   84        138.395
   85        136.072
   86        132.792
   87        130.208
   88        127.682
   89        123.577
   90        120.352
   91        116.300
   92        112.582
   93        109.327
   94        106.340
   95        103.418
   96        100.547
   97         96.891
   98         93.639
   99         89.601
  100         86.635
  101         83.011
  102         80.029
  103         77.540
  104         74.942
  105         71.430
  106         68.007
  107         64.515
  108         61.087
  109         57.670
  110         54.346
  111         52.055
  112         49.344
  113         45.819
  114         42.346
  115         38.622
  116         35.128
  117         31.982
  118         28.437
  119         26.058
  120         23.216
  121         19.966
  122         16.542
  123         12.821
  124          9.210
  125          5.819
  126          2.432
